PEGE_DOCUMENTOIDENTIDAD,PROG_CODIGOICFES,PERIODO,PENG_PRIMERNOMBRE,PENG_PRIMERAPELLIDO,PENG_SEGUNDONOMBRE,PENG_SEGUNDOAPELLIDO,PEGE_MAIL,PEGE_TELEFONOCELULAR,PEGE_TELEFONO,ESTP_FECHAINGRESO,ESTP_CODIGOMATRICULA,ESTP_ID,FRAN_DESCRIPCION,UNID_NOMBRE,MAAC_PROMEDIO,ESTP_PROMEDIOGENERAL,CATE_DESCRIPCION,tipodocumento,fechanacimiento,genero
1314392887,10926,2018-2,PAULA,HERNANDEZ,FERNANDO,VEGA,[email],3911054782,6071082068,13/07/2018,2018-02,ECM-20182-001,NOCTURNA,CENTRO,4.8,4.7,INSCRITO,CC,11/03/1996,M
1632713477,10926,2022-2,JORGE,GUTIERREZ,HUGO,PALACIOS,[email],3494730922,6072194384,10/07/2022,2022-02,ECM-20222-002,DIURNA,CENTRO,3.9,2.6,INSCRITO,CC,01/07/2000,M
1381896116,10925,2023-2,PEDRO,MORENO,MARCELA,REYES,[email],3488568507,6072500021,01/07/2023,2023-02,ECM-20232-003,NOCTURNA,NORTE,4.7,3.4,INSCRITO,CC,08/04/1995,M
1612849076,10922,2024-1,HECTOR,VARGAS,ELENA,DELGADO,[email],3597257384,6074658007,04/02/2024,2024-01,ECM-20241-004,NOCTURNA,SUR,4.7,2.8,ACTIVO,CC,31/03/1999,M
1207426722,10922,2021-2,MONICA,HERNANDEZ,PATRICIA,MENDOZA,[email],3495854548,6076729053,01/07/2021,2021-02,ECM-20212-005,NOCTURNA,NORTE,4.7,3.1,INSCRITO,CC,31/08/2000,F
1852326235,10925,2021-1,IVAN,TORRES,ENRIQUE,HERRERA,[email],3743031669,6077347512,02/02/2021,2021-01,ECM-20211-006,DIURNA,CENTRO,3.6,4.9,ACTIVO,CC,28/04/2002,M
1471491553,10923,2023-1,NATALIA,GUTIERREZ,TERESA,CRUZ,[email],3168308759,6079863124,15/02/2023,2023-01,ECM-20231-007,DIURNA,SUR,3.3,2.7,MATRICULADO,CC,02/12/1996,M
1764381833,18271,2021-2,ANDRES,DIAZ,MAURICIO,ORTEGA,[email],3786830825,6073694012,15/07/2021,2021-02,ECM-20212-008,SABATINA,SUR,3.3,4.6,MATRICULADO,CC,25/01/2003,F
1066845535,10922,2020-2,PEDRO,RUIZ,CRISTINA,REYES,[email],3262714656,6072767071,08/07/2020,2020-02,ECM-20202-009,DIURNA,SUR,3.0,4.5,INSCRITO,CC,02/07/1999,F
1236003527,10926,2020-2,JUAN,MORENO,ERNESTO,MOLINA,[email],3380009542,6076535490,02/07/2020,2020-02,ECM-20202-010,NOCTURNA,NORTE,4.3,3.5,ACTIVO,CC,01/12/1995,M
1815279982,18272,2021-2,JUAN,MARTINEZ,MARCELA,NIETO,[email],3283227340,6078098158,10/07/2021,2021-02,ECM-20212-011,SABATINA,PRINCIPAL,2.7,2.6,INSCRITO,CC,18/04/1996,M
1661130284,10922,2018-1,LORENA,GOMEZ,GUILLERMO,CRUZ,[email],3791122385,6071910549,14/02/2018,2018-01,ECM-20181-012,DIURNA,PRINCIPAL,4.3,3.2,MATRICULADO,CC,01/09/1998,F
1726027368,10922,2022-1,MONICA,VARGAS,BEATRIZ,VEGA,[email],3513440355,6075089293,11/02/2022,2022-01,ECM-20221-013,SABATINA,NORTE,2.7,3.8,INSCRITO,CC,19/09/1997,F
1489656698,18272,2024-1,LORENA,GARCIA,JOSE,CRUZ,[email],3697277157,6071056033,11/02/2024,2024-01,ECM-20241-014,SABATINA,SUR,3.4,3.2,ACTIVO,CC,18/02/2000,F
1225587895,18272,2018-2,DAVID,GOMEZ,ISABEL,QUINTERO,[email],3789994752,6076981854,12/07/2018,2018-02,ECM-20182-015,SABATINA,SUR,3.5,2.7,INSCRITO,CC,19/02/2002,F
1819638585,10926,2019-1,PAULA,JIMENEZ,TERESA,RIOS,[email],3460460832,6074926437,06/02/2019,2019-01,ECM-20191-016,NOCTURNA,SUR,4.8,3.3,INSCRITO,CC,28/02/2001,F
1161736215,10926,2023-2,OSCAR,LOPEZ,MARCELA,VEGA,[email],3858094762,6078880136,14/07/2023,2023-02,ECM-20232-017,NOCTURNA,PRINCIPAL,4.8,2.6,MATRICULADO,CC,26/11/1995,F
1773257272,10925,2018-2,MARIA,SANCHEZ,ELENA,SUAREZ,[email],3545612559,6078402431,14/07/2018,2018-02,ECM-20182-018,NOCTURNA,NORTE,3.6,4.8,ACTIVO,CC,24/04/2001,M
1207830562,10926,2020-1,CAROLINA,RAMIREZ,CRISTINA,ORTEGA,[email],3203429025,6075082825,09/02/2020,2020-01,ECM-20201-019,SABATINA,PRINCIPAL,3.3,4.1,ACTIVO,CC,28/08/2001,F
1752057014,10922,2020-1,MONICA,MORENO,CLAUDIA,ROJAS,[email],3633626114,6076724958,12/02/2020,2020-01,ECM-20201-020,NOCTURNA,SUR,2.7,3.2,INSCRITO,CC,03/06/2001,M
1307320847,10929,2023-1,LUIS,SANCHEZ,TERESA,RAMOS,[email],3358495367,6078289282,04/02/2023,2023-01,ECM-20231-021,DIURNA,CENTRO,2.8,4.1,ACTIVO,CC,06/08/1998,F
1790805096,10923,2021-1,FELIPE,MEDINA,CRISTINA,VEGA,[email],3113848276,6078190582,13/02/2021,2021-01,ECM-20211-022,NOCTURNA,SUR,4.8,4.0,MATRICULADO,CC,27/03/1999,F
1133144271,18272,2019-2,CARLOS,MARTINEZ,EDUARDO,MOLINA,[email],3200352370,6072582073,13/07/2019,2019-02,ECM-20192-023,DIURNA,CENTRO,3.7,3.1,ACTIVO,CC,17/03/1997,F
1125543243,18272,2022-1,PEDRO,DIAZ,PATRICIA,DELGADO,[email],3643228870,6072099608,02/02/2022,2022-01,ECM-20221-024,NOCTURNA,CENTRO,4.2,4.3,MATRICULADO,CC,24/07/1995,M
1384616163,10929,2023-1,JORGE,ROMERO,CLAUDIA,CRUZ,[email],3954299889,6073909307,12/02/2023,2023-01,ECM-20231-025,DIURNA,SUR,3.5,2.9,MATRICULADO,CC,08/10/1996,M
1333560544,10922,2021-2,VALENTINA,GUTIERREZ,MARCELA,SILVA,[email],3222854206,6076531240,07/07/2021,2021-02,ECM-20212-026,SABATINA,NORTE,3.0,3.7,ACTIVO,CC,09/12/1997,M
1649211148,10929,2023-1,RICARDO,RUIZ,JOSE,QUINTERO,[email],3719888717,6073663112,06/02/2023,2023-01,ECM-20231-027,SABATINA,CENTRO,3.4,3.5,INSCRITO,CC,08/07/1999,F
1150742676,10929,2023-2,CAROLINA,CASTRO,VICTORIA,MENDOZA,[email],3744818917,6079640310,04/07/2023,2023-02,ECM-20232-028,NOCTURNA,CENTRO,3.5,3.3,MATRICULADO,CC,27/01/1997,F
1401471090,10922,2019-2,CAROLINA,GOMEZ,JOSE,NIETO,[email],3752848757,6073551182,08/07/2019,2019-02,ECM-20192-029,SABATINA,PRINCIPAL,4.8,2.7,INSCRITO,CC,11/11/1995,F
1201593162,18272,2019-2,NATALIA,TORRES,CLAUDIA,RIOS,[email],3654710793,6076085516,10/07/2019,2019-02,ECM-20192-030,SABATINA,NORTE,3.5,4.1,ACTIVO,CC,21/08/1997,F
1210735972,18271,2020-1,JULIAN,GARCIA,BEATRIZ,RIOS,[email],3920673414,6076408896,14/02/2020,2020-01,ECM-20201-031,NOCTURNA,NORTE,3.6,2.5,ACTIVO,CC,23/07/2003,M
1705333171,18272,2018-1,OSCAR,TORRES,PATRICIA,QUINTERO,[email],3913705203,6071894894,01/02/2018,2018-01,ECM-20181-032,NOCTURNA,PRINCIPAL,2.8,3.7,MATRICULADO,CC,24/07/2000,M
1403754858,10929,2019-1,LORENA,ALVAREZ,MARCELA,RIOS,[email],3690437012,6072166724,08/02/2019,2019-01,ECM-20191-033,SABATINA,PRINCIPAL,2.7,2.5,INSCRITO,CC,05/03/1997,F
1637666072,10922,2019-1,ANDRES,GOMEZ,ISABEL,QUINTERO,[email],3347006210,6078751753,12/02/2019,2019-01,ECM-20191-034,NOCTURNA,NORTE,4.2,3.8,MATRICULADO,CC,10/11/2001,M
1810335613,10925,2019-1,ANDRES,VARGAS,RODRIGO,VILLAMIZAR,[email],3207267530,6071368100,12/02/2019,2019-01,ECM-20191-035,NOCTURNA,PRINCIPAL,3.1,4.5,INSCRITO,CC,25/11/1995,M
1006460399,18272,2021-2,DAVID,LOPEZ,RODRIGO,MOLINA,[email],3659463238,6074833560,09/07/2021,2021-02,ECM-20212-036,NOCTURNA,CENTRO,3.4,4.5,MATRICULADO,CC,02/10/2000,F
1553671014,10929,2022-2,LAURA,VARGAS,MARCELA,NIETO,[email],3416084957,6074852708,11/07/2022,2022-02,ECM-20222-037,SABATINA,CENTRO,4.6,3.4,ACTIVO,CC,26/12/2003,M
1826903212,10926,2023-2,RICARDO,TORRES,ISABEL,CRUZ,[email],3256813768,6076161879,14/07/2023,2023-02,ECM-20232-038,SABATINA,SUR,4.2,3.4,MATRICULADO,CC,16/09/1999,F
1396097861,18272,2020-2,CAMILA,MORENO,ELENA,NIETO,[email],3565833690,6078953081,02/07/2020,2020-02,ECM-20202-039,NOCTURNA,SUR,2.8,2.9,MATRICULADO,CC,22/07/2003,M
1868479851,10924,2022-1,PAULA,SANCHEZ,MARCELA,CRUZ,[email],3178271821,6077956935,02/02/2022,2022-01,ECM-20221-040,NOCTURNA,PRINCIPAL,4.6,3.6,ACTIVO,CC,06/12/1996,M
1727604142,10925,2020-1,DIANA,VARGAS,BEATRIZ,HERRERA,[email],3760133418,6078276144,04/02/2020,2020-01,ECM-20201-041,DIURNA,NORTE,3.3,2.9,ACTIVO,CC,24/12/1999,M
1280295177,10922,2020-1,PEDRO,JIMENEZ,ERNESTO,SUAREZ,[email],3817886415,6077461728,14/02/2020,2020-01,ECM-20201-042,DIURNA,PRINCIPAL,4.5,4.2,INSCRITO,CC,05/01/1996,M
1709771337,10924,2024-1,ANDREA,RAMIREZ,CRISTINA,HERRERA,[email],3579328722,6076815668,08/02/2024,2024-01,ECM-20241-043,NOCTURNA,CENTRO,2.6,2.9,MATRICULADO,CC,06/04/2001,M
1715956298,10923,2019-1,CARLOS,CASTRO,BEATRIZ,ACOSTA,[email],3109344297,6073696648,14/02/2019,2019-01,ECM-20191-044,NOCTURNA,SUR,4.4,3.3,ACTIVO,CC,09/12/1999,F
1030483242,10929,2018-1,MONICA,GARCIA,CRISTINA,RIOS,[email],3285148554,6077639194,13/02/2018,2018-01,ECM-20181-045,DIURNA,SUR,4.1,4.2,INSCRITO,CC,22/03/1995,F
1334713375,18271,2022-2,CAROLINA,MORENO,PATRICIA,HERRERA,[email],3314226508,6073869511,04/07/2022,2022-02,ECM-20222-046,SABATINA,PRINCIPAL,4.4,4.9,INSCRITO,CC,23/11/2003,M
1064892428,10926,2024-1,ANDRES,MEDINA,JOSE,REYES,[email],3886724645,6078896523,08/02/2024,2024-01,ECM-20241-047,NOCTURNA,PRINCIPAL,3.4,3.5,INSCRITO,CC,08/11/1999,M
1506087783,10922,2019-1,VALENTINA,ALVAREZ,CRISTINA,SUAREZ,[email],3540911451,6078719199,05/02/2019,2019-01,ECM-20191-048,SABATINA,NORTE,3.7,3.9,ACTIVO,CC,29/11/2001,M
1335494372,10925,2018-1,NATALIA,LOPEZ,HUGO,NIETO,[email],3762257807,6076476850,05/02/2018,2018-01,ECM-20181-049,SABATINA,SUR,3.1,3.6,ACTIVO,CC,29/07/1997,M
1452573599,10924,2023-1,PAULA,GUTIERREZ,MAURICIO,HERRERA,[email],3936571056,6077927434,06/02/2023,2023-01,ECM-20231-050,SABATINA,CENTRO,2.6,2.8,MATRICULADO,CC,20/01/2001,M
1304151267,10923,2024-1,ANDREA,PEREZ,FERNANDO,MORA,[email],3286316438,6078665747,15/02/2024,2024-01,ECM-20241-051,SABATINA,NORTE,4.5,4.9,INSCRITO,CC,21/06/1997,M
1495003384,10926,2023-1,MARIA,ROMERO,GUILLERMO,VILLAMIZAR,[email],3455403504,6075389759,02/02/2023,2023-01,ECM-20231-052,DIURNA,CENTRO,4.0,4.4,MATRICULADO,CC,23/05/1996,M
1089444921,10925,2022-2,CAMILA,RODRIGUEZ,ALBERTO,MOLINA,[email],3158629427,6072618961,05/07/2022,2022-02,ECM-20222-053,DIURNA,CENTRO,4.7,4.4,INSCRITO,CC,26/02/2002,F
1677903238,10926,2023-2,DANIELA,RUIZ,CRISTINA,SUAREZ,[email],3416446028,6074153204,10/07/2023,2023-02,ECM-20232-054,SABATINA,CENTRO,3.4,3.3,INSCRITO,CC,22/08/2001,M
1429537676,10925,2023-2,IVAN,VARGAS,FERNANDO,RIOS,[email],3174414369,6074861861,03/07/2023,2023-02,ECM-20232-055,NOCTURNA,CENTRO,3.4,4.2,ACTIVO,CC,28/05/1997,F
1256670440,10922,2021-2,JULIAN,GUTIERREZ,ENRIQUE,MORA,[email],3976531021,6073280199,03/07/2021,2021-02,ECM-20212-056,SABATINA,NORTE,3.4,3.6,INSCRITO,CC,08/03/2001,M
1619215530,10923,2023-2,OSCAR,GUTIERREZ,VICTORIA,QUINTERO,[email],3814497959,6072147470,06/07/2023,2023-02,ECM-20232-057,SABATINA,CENTRO,3.8,3.6,INSCRITO,CC,21/06/1999,F
1707736588,18271,2022-1,ALEJANDRO,VARGAS,ELENA,BLANCO,[email],3615504586,6075095756,03/02/2022,2022-01,ECM-20221-058,NOCTURNA,CENTRO,4.6,2.9,ACTIVO,CC,07/06/1999,F
1075042238,18272,2023-2,JULIAN,GOMEZ,ERNESTO,MORA,[email],3540042395,6072091132,08/07/2023,2023-02,ECM-20232-059,SABATINA,NORTE,2.8,4.0,MATRICULADO,CC,25/03/2002,M
1852706189,10922,2018-2,OSCAR,LOPEZ,CRISTINA,ROJAS,[email],3130702906,6076049752,01/07/2018,2018-02,ECM-20182-060,NOCTURNA,CENTRO,3.6,4.9,MATRICULADO,CC,24/05/2000,M
1308067702,18271,2020-1,NATALIA,VARGAS,RODRIGO,NIETO,[email],3589864335,6072233784,08/02/2020,2020-01,ECM-20201-061,NOCTURNA,PRINCIPAL,2.6,2.9,ACTIVO,CC,24/06/2001,F
1371271259,18272,2022-1,ALEJANDRO,JIMENEZ,MAURICIO,BLANCO,[email],3365996281,6071848142,05/02/2022,2022-01,ECM-20221-062,SABATINA,CENTRO,3.2,4.2,INSCRITO,CC,05/06/1995,F
1088636960,18272,2019-2,ANA,JIMENEZ,VICTORIA,NIETO,[email],3612076692,6072315356,06/07/2019,2019-02,ECM-20192-063,SABATINA,NORTE,3.5,4.3,MATRICULADO,CC,23/11/1999,M
1834449668,10924,2020-1,PAULA,GUTIERREZ,EDUARDO,SILVA,[email],3445587644,6073568647,11/02/2020,2020-01,ECM-20201-064,NOCTURNA,NORTE,3.0,4.8,INSCRITO,CC,26/01/1997,M
1143605516,10923,2018-2,OSCAR,PEREZ,CRISTINA,PALACIOS,[email],3136741761,6076556300,03/07/2018,2018-02,ECM-20182-065,NOCTURNA,SUR,2.9,3.1,INSCRITO,CC,18/06/2000,M
1090410528,18271,2019-2,NATALIA,PEREZ,JOSE,ORTEGA,[email],3694148774,6076790962,14/07/2019,2019-02,ECM-20192-066,DIURNA,PRINCIPAL,2.9,2.6,ACTIVO,CC,27/05/1995,M
1223942462,10925,2021-1,LAURA,ALVAREZ,LUCIA,MOLINA,[email],3922789500,6077365960,10/02/2021,2021-01,ECM-20211-067,NOCTURNA,PRINCIPAL,4.5,2.5,ACTIVO,CC,08/04/1997,M
1004636634,10923,2018-1,JUAN,HERNANDEZ,MAURICIO,RAMOS,[email],3312750320,6079001803,13/02/2018,2018-01,ECM-20181-068,NOCTURNA,PRINCIPAL,4.2,4.2,ACTIVO,CC,13/10/2003,F
1567756050,10923,2022-2,DANIELA,GUTIERREZ,HUGO,NIETO,[email],3110755806,6072391987,15/07/2022,2022-02,ECM-20222-069,DIURNA,NORTE,3.2,2.5,INSCRITO,CC,12/07/2000,M
1291571001,10923,2024-1,ANDREA,DIAZ,CLAUDIA,MORA,[email],3661795796,6078430198,05/02/2024,2024-01,ECM-20241-070,NOCTURNA,SUR,2.7,4.1,INSCRITO,CC,17/02/2003,F
1818079228,10922,2018-1,PAULA,TORRES,ALBERTO,VEGA,[email],3172018920,6073817522,08/02/2018,2018-01,ECM-20181-071,NOCTURNA,SUR,4.7,4.0,MATRICULADO,CC,29/12/1995,M
1505661191,18271,2019-2,OSCAR,ROMERO,GUILLERMO,ACOSTA,[email],3572588568,6072291141,14/07/2019,2019-02,ECM-20192-072,SABATINA,NORTE,4.2,4.9,INSCRITO,CC,25/08/2001,M
1837125322,18272,2020-2,MARIA,MARTINEZ,ERNESTO,MORA,[email],3470242602,6077672712,11/07/2020,2020-02,ECM-20202-073,DIURNA,PRINCIPAL,4.0,3.1,MATRICULADO,CC,10/06/1999,F
1578879158,10926,2019-1,LAURA,MARTINEZ,ALBERTO,VEGA,[email],3927839066,6072906858,01/02/2019,2019-01,ECM-20191-074,SABATINA,NORTE,2.8,2.9,INSCRITO,CC,22/07/1995,M
1734992279,10924,2021-1,VALENTINA,PEREZ,MAURICIO,VEGA,[email],3878544667,6073234418,03/02/2021,2021-01,ECM-20211-075,NOCTURNA,PRINCIPAL,3.0,3.2,MATRICULADO,CC,01/03/1997,F
1105231565,10925,2023-2,SERGIO,GARCIA,ENRIQUE,SUAREZ,[email],3836986474,6079047490,08/07/2023,2023-02,ECM-20232-076,DIURNA,PRINCIPAL,4.9,4.7,INSCRITO,CC,26/06/2000,M
1689198080,10923,2021-2,SEBASTIAN,JIMENEZ,ISABEL,ACOSTA,[email],3490419563,6071971477,08/07/2021,2021-02,ECM-20212-077,SABATINA,CENTRO,4.3,4.8,INSCRITO,CC,02/02/1999,F
1544854697,10924,2023-2,JUAN,RODRIGUEZ,EDUARDO,MOLINA,[email],3955303786,6073536188,07/07/2023,2023-02,ECM-20232-078,NOCTURNA,PRINCIPAL,4.8,4.1,ACTIVO,CC,10/05/2003,F
1688080341,18272,2022-1,JORGE,GARCIA,LUCIA,ROJAS,[email],3490185838,6079394803,01/02/2022,2022-01,ECM-20221-079,SABATINA,CENTRO,3.4,3.6,ACTIVO,CC,19/06/2002,M
1137285267,10923,2022-1,CAMILA,HERNANDEZ,CLAUDIA,VEGA,[email],3703550802,6074199358,02/02/2022,2022-01,ECM-20221-080,NOCTURNA,CENTRO,3.1,4.6,ACTIVO,CC,14/01/2001,F
1820636285,10924,2024-1,ANDRES,GARCIA,HUGO,SILVA,[email],3880122971,6077842679,02/02/2024,2024-01,ECM-20241-081,DIURNA,NORTE,4.0,4.2,ACTIVO,CC,20/02/1999,F
1823239706,10923,2024-1,DANIELA,MORENO,MAURICIO,QUINTERO,[email],3623895456,6072804677,15/02/2024,2024-01,ECM-20241-082,SABATINA,SUR,4.7,3.4,INSCRITO,CC,04/01/2001,F
1559407292,10926,2019-1,SANTIAGO,MARTINEZ,ENRIQUE,RIOS,[email],3951733588,6074315043,07/02/2019,2019-01,ECM-20191-083,SABATINA,CENTRO,3.0,4.2,MATRICULADO,CC,30/11/1997,F
1689304439,10922,2023-1,DAVID,RAMIREZ,FERNANDO,BLANCO,[email],3724291777,6072327202,12/02/2023,2023-01,ECM-20231-084,NOCTURNA,SUR,3.4,4.6,ACTIVO,CC,31/01/2000,F
1524616518,10925,2023-2,DAVID,DIAZ,ENRIQUE,QUINTERO,[email],3198110187,6071977543,07/07/2023,2023-02,ECM-20232-085,NOCTURNA,NORTE,4.3,2.6,INSCRITO,CC,23/04/2001,F
1275959597,10922,2024-1,SANTIAGO,MORENO,LUCIA,DELGADO,[email],3982423625,6079733274,05/02/2024,2024-01,ECM-20241-086,DIURNA,NORTE,2.6,4.1,INSCRITO,CC,19/03/2002,F
1661939160,10925,2023-2,CAROLINA,MARTINEZ,LUCIA,VEGA,[email],3611625912,6078572346,12/07/2023,2023-02,ECM-20232-087,NOCTURNA,NORTE,4.3,2.5,ACTIVO,CC,02/02/2001,M
1803920403,10924,2018-2,ANA,MARTINEZ,ELENA,SILVA,[email],3788643659,6073090618,04/07/2018,2018-02,ECM-20182-088,SABATINA,PRINCIPAL,4.3,3.0,MATRICULADO,CC,24/02/1995,M
1419686900,10926,2023-1,LUIS,SANCHEZ,RODRIGO,VILLAMIZAR,[email],3689478911,6077879634,12/02/2023,2023-01,ECM-20231-089,NOCTURNA,SUR,3.6,4.8,MATRICULADO,CC,16/02/2002,M
1793903138,10923,2020-2,RICARDO,RUIZ,EDUARDO,RAMOS,[email],3231474788,6078264462,05/07/2020,2020-02,ECM-20202-090,NOCTURNA,SUR,4.3,3.4,MATRICULADO,CC,22/02/2001,M
1800903962,10923,2021-2,ANDREA,SANCHEZ,ERNESTO,RAMOS,[email],3188893791,6072389580,11/07/2021,2021-02,ECM-20212-091,NOCTURNA,NORTE,4.9,2.6,ACTIVO,CC,13/03/1996,F
1068811633,10925,2023-1,FELIPE,ROMERO,ALBERTO,RIOS,[email],3908799489,6073032623,02/02/2023,2023-01,ECM-20231-092,NOCTURNA,PRINCIPAL,2.9,3.3,INSCRITO,CC,08/07/1997,F
1558686175,10929,2023-2,MONICA,VARGAS,FERNANDO,REYES,[email],3813007052,6074070346,10/07/2023,2023-02,ECM-20232-093,SABATINA,SUR,4.2,4.2,INSCRITO,CC,23/04/1998,F
1096943291,10922,2023-1,JULIAN,MEDINA,ELENA,VEGA,[email],3391490245,6072827192,02/02/2023,2023-01,ECM-20231-094,DIURNA,CENTRO,3.8,2.9,INSCRITO,CC,18/06/1997,M
1067106876,10926,2019-1,FELIPE,MARTINEZ,VICTORIA,RAMOS,[email],3176977701,6071781757,14/02/2019,2019-01,ECM-20191-095,SABATINA,PRINCIPAL,2.9,2.8,MATRICULADO,CC,07/09/1997,F
1773319109,18271,2018-1,ANA,MEDINA,MARCELA,QUINTERO,[email],3364281079,6079693108,06/02/2018,2018-01,ECM-20181-096,DIURNA,NORTE,4.7,3.8,MATRICULADO,CC,27/05/1999,M
1052924003,18272,2023-1,MARIA,CASTRO,HUGO,VILLAMIZAR,[email],3641568698,6078417700,08/02/2023,2023-01,ECM-20231-097,SABATINA,PRINCIPAL,4.0,3.0,INSCRITO,CC,09/07/2002,M
1812207884,10924,2022-2,VALENTINA,VARGAS,JOSE,MENDOZA,[email],3723025397,6073834932,10/07/2022,2022-02,ECM-20222-098,DIURNA,NORTE,4.8,3.6,MATRICULADO,CC,07/10/1997,M
