PEGE_DOCUMENTOIDENTIDAD,PROG_CODIGOICFES,PERIODO,PENG_PRIMERNOMBRE,PENG_PRIMERAPELLIDO,PENG_SEGUNDONOMBRE,PENG_SEGUNDOAPELLIDO,PEGE_MAIL,PEGE_TELEFONOCELULAR,PEGE_TELEFONO,ESTP_FECHAINGRESO,ESTP_CODIGOMATRICULA,ESTP_ID,FRAN_DESCRIPCION,UNID_NOMBRE,MAAC_PROMEDIO,ESTP_PROMEDIOGENERAL,CATE_DESCRIPCION,tipodocumento,fechanacimiento,genero
1394835208,18272,2022-2,PEDRO,MARTINEZ,FERNANDO,HERRERA,[email],3121450517,6079846822,01/07/2022,2022-02,ECM-20222-099,SABATINA,PRINCIPAL,4.1,3.6,INSCRITO,CC,09/02/1998,M
1135515570,10929,2023-1,LAURA,MARTINEZ,ALBERTO,REYES,[email],3339192792,6079318671,03/02/2023,2023-01,ECM-20231-100,NOCTURNA,SUR,4.0,3.5,MATRICULADO,CC,02/08/1998,M
1227961256,10929,2019-2,FELIPE,RUIZ,GUILLERMO,SUAREZ,[email],3654145350,6079167831,06/07/2019,2019-02,ECM-20192-101,DIURNA,SUR,3.7,3.5,ACTIVO,CC,24/04/1995,F
1385755892,10922,2019-1,FELIPE,GUTIERREZ,ELENA,ROJAS,[email],3940857267,6075625029,10/02/2019,2019-01,ECM-20191-102,DIURNA,PRINCIPAL,4.4,4.7,MATRICULADO,CC,15/06/1995,M
1170727421,10926,2019-1,PEDRO,HERNANDEZ,CRISTINA,MORA,[email],3407026998,6076929575,07/02/2019,2019-01,ECM-20191-103,NOCTURNA,NORTE,3.5,3.1,MATRICULADO,CC,13/09/1999,M
1397913953,18272,2022-2,IVAN,GOMEZ,ERNESTO,REYES,[email],3756829197,6072846958,13/07/2022,2022-02,ECM-20222-104,DIURNA,SUR,3.8,3.8,MATRICULADO,CC,27/09/1998,F
1718497713,18271,2019-1,ANDRES,GUTIERREZ,CLAUDIA,ORTEGA,[email],3360112873,6071757952,09/02/2019,2019-01,ECM-20191-105,NOCTURNA,NORTE,4.9,3.0,INSCRITO,CC,28/05/2003,M
1405768035,10923,2023-2,IVAN,TORRES,CLAUDIA,NIETO,[email],3220233425,6077087597,07/07/2023,2023-02,ECM-20232-106,DIURNA,NORTE,3.1,3.6,MATRICULADO,CC,06/08/2002,F
1367321677,10923,2021-1,HECTOR,ALVAREZ,FERNANDO,CRUZ,[email],3311670275,6077298915,13/02/2021,2021-01,ECM-20211-107,DIURNA,SUR,2.8,2.5,ACTIVO,CC,22/02/2002,F
1377561634,10925,2020-1,ANDRES,TORRES,CRISTINA,CRUZ,[email],3806682111,6073689908,15/02/2020,2020-01,ECM-20201-108,DIURNA,PRINCIPAL,3.8,4.2,ACTIVO,CC,27/06/1997,M
1364939976,10929,2020-2,PEDRO,SANCHEZ,JOSE,DELGADO,[email],3747915372,6078005131,01/07/2020,2020-02,ECM-20202-109,NOCTURNA,PRINCIPAL,2.9,3.2,INSCRITO,CC,07/10/2001,F
1784657927,18272,2019-1,ANDRES,VARGAS,ISABEL,ROJAS,[email],3626611278,6078201131,03/02/2019,2019-01,ECM-20191-110,SABATINA,CENTRO,3.9,4.2,MATRICULADO,CC,07/07/2002,F
1445524694,10925,2021-1,ALEJANDRO,SANCHEZ,PATRICIA,MOLINA,[email],3826190332,6076206813,09/02/2021,2021-01,ECM-20211-111,DIURNA,CENTRO,3.1,2.7,MATRICULADO,CC,28/04/2000,F
1366236418,10925,2018-2,ANA,DIAZ,ERNESTO,MENDOZA,[email],3374350006,6075516913,08/07/2018,2018-02,ECM-20182-112,DIURNA,SUR,4.3,2.7,INSCRITO,CC,01/06/2000,F
1300891859,10924,2023-2,HECTOR,GUTIERREZ,HUGO,MENDOZA,[email],3885029969,6073823937,03/07/2023,2023-02,ECM-20232-113,NOCTURNA,NORTE,3.6,4.9,INSCRITO,CC,02/06/1998,M
1362943180,10925,2019-1,PEDRO,GUTIERREZ,TERESA,REYES,[email],3310068873,6073371144,13/02/2019,2019-01,ECM-20191-114,NOCTURNA,SUR,4.1,2.8,INSCRITO,CC,12/04/1999,F
1451189586,18271,2021-1,RICARDO,ROMERO,JOSE,MENDOZA,[email],3686651996,6072152048,10/02/2021,2021-01,ECM-20211-115,DIURNA,SUR,2.6,4.5,ACTIVO,CC,08/08/1997,F
1142599435,10923,2022-2,MONICA,GOMEZ,ALBERTO,VILLAMIZAR,[email],3863261288,6072051558,01/07/2022,2022-02,ECM-20222-116,NOCTURNA,PRINCIPAL,2.8,2.6,ACTIVO,CC,13/07/2001,F
1437935996,10925,2019-2,CARLOS,MARTINEZ,CLAUDIA,REYES,[email],3993474918,6078787715,01/07/2019,2019-02,ECM-20192-117,DIURNA,CENTRO,3.0,2.9,ACTIVO,CC,01/01/1995,M
1265365289,10929,2021-1,LORENA,CASTRO,MAURICIO,MOLINA,[email],3790605292,6071377409,10/02/2021,2021-01,ECM-20211-118,NOCTURNA,PRINCIPAL,3.2,4.6,INSCRITO,CC,14/09/2002,F
1227619480,10924,2020-1,LORENA,PEREZ,MAURICIO,REYES,[email],3535827547,6075443086,06/02/2020,2020-01,ECM-20201-119,DIURNA,NORTE,3.0,4.5,INSCRITO,CC,19/09/1996,F
1204868624,10926,2020-2,OSCAR,MORENO,ERNESTO,BLANCO,[email],3587584382,6076663021,03/07/2020,2020-02,ECM-20202-120,SABATINA,NORTE,3.0,3.1,INSCRITO,CC,27/12/2003,F
1054112869,10925,2024-1,CAROLINA,MORENO,GUILLERMO,ORTEGA,[email],3657658637,6077829103,15/02/2024,2024-01,ECM-20241-121,DIURNA,NORTE,2.9,2.8,INSCRITO,CC,27/08/1998,F
1537382833,10926,2021-1,ANDRES,VARGAS,EDUARDO,DELGADO,[email],3652405135,6073901018,06/02/2021,2021-01,ECM-20211-122,DIURNA,SUR,3.6,4.2,ACTIVO,CC,25/05/1997,F
1196564272,10923,2018-1,DAVID,SANCHEZ,PATRICIA,DELGADO,[email],3919373401,6076464840,06/02/2018,2018-01,ECM-20181-123,NOCTURNA,NORTE,4.4,4.0,ACTIVO,CC,23/10/2000,F
1829694284,10925,2019-1,LORENA,GARCIA,CLAUDIA,ROJAS,[email],3786465177,6076223129,06/02/2019,2019-01,ECM-20191-124,SABATINA,PRINCIPAL,4.3,4.7,INSCRITO,CC,01/03/2003,M
1417599430,18272,2020-2,LAURA,VARGAS,BEATRIZ,ROJAS,[email],3328592554,6074657372,03/07/2020,2020-02,ECM-20202-125,DIURNA,SUR,3.9,3.8,MATRICULADO,CC,24/03/1997,M
1643453553,10923,2020-1,ANA,TORRES,ALBERTO,RAMOS,[email],3782753501,6076434590,12/02/2020,2020-01,ECM-20201-126,SABATINA,CENTRO,2.6,4.6,INSCRITO,CC,05/02/1996,M
1133739652,10923,2021-2,JULIAN,CASTRO,HUGO,QUINTERO,[email],3590011348,6075324680,14/07/2021,2021-02,ECM-20212-127,DIURNA,CENTRO,2.6,4.3,ACTIVO,CC,13/07/1995,M
1466416015,10922,2022-1,DAVID,GARCIA,EDUARDO,MORA,[email],3769304798,6074859715,14/02/2022,2022-01,ECM-20221-128,NOCTURNA,SUR,4.3,3.1,ACTIVO,CC,18/10/2001,F
1896247273,18272,2019-2,RICARDO,LOPEZ,MAURICIO,HERRERA,[email],3766978263,6075769171,03/07/2019,2019-02,ECM-20192-129,SABATINA,NORTE,4.9,2.7,INSCRITO,CC,08/12/2002,M
1196783248,10929,2019-1,MARIA,SANCHEZ,ALBERTO,MENDOZA,[email],3618180404,6079297480,09/02/2019,2019-01,ECM-20191-130,DIURNA,CENTRO,4.4,4.8,ACTIVO,CC,21/04/2000,M
1784551342,18271,2019-2,SEBASTIAN,GARCIA,GUILLERMO,MOLINA,[email],3328331477,6072198884,08/07/2019,2019-02,ECM-20192-131,SABATINA,NORTE,3.9,4.8,MATRICULADO,CC,26/06/1999,F
1722360953,10924,2023-1,SANTIAGO,PEREZ,BEATRIZ,QUINTERO,[email],3584865553,6072283679,10/02/2023,2023-01,ECM-20231-132,SABATINA,NORTE,3.0,3.5,ACTIVO,CC,01/02/1999,M
1437139221,18271,2022-1,ANDRES,CASTRO,PATRICIA,RIOS,[email],3718633571,6076597862,06/02/2022,2022-01,ECM-20221-133,DIURNA,CENTRO,3.2,4.6,MATRICULADO,CC,09/04/1997,M
1488405637,10924,2023-2,CAMILA,GOMEZ,CLAUDIA,MENDOZA,[email],3492190832,6071710830,05/07/2023,2023-02,ECM-20232-134,NOCTURNA,CENTRO,3.1,3.4,MATRICULADO,CC,11/03/2000,F
1274866676,18272,2020-1,DANIELA,ROMERO,GUILLERMO,PALACIOS,[email],3587351488,6077218847,05/02/2020,2020-01,ECM-20201-135,NOCTURNA,PRINCIPAL,3.8,3.6,ACTIVO,CC,29/12/1999,M
1797721142,18272,2022-2,DANIELA,RAMIREZ,EDUARDO,MENDOZA,[email],3424837042,6078333701,14/07/2022,2022-02,ECM-20222-136,NOCTURNA,NORTE,3.8,4.6,MATRICULADO,CC,09/10/1996,F
1730568593,10922,2020-2,HECTOR,MARTINEZ,RODRIGO,MOLINA,[email],3585648000,6078897454,01/07/2020,2020-02,ECM-20202-137,DIURNA,NORTE,2.8,2.5,ACTIVO,CC,15/06/2000,M
1522645753,18271,2022-1,ALEJANDRO,TORRES,JOSE,VEGA,[email],3179871025,6075349797,12/02/2022,2022-01,ECM-20221-138,SABATINA,PRINCIPAL,3.0,3.0,MATRICULADO,CC,06/12/1999,M
1189872453,10923,2020-2,ALEJANDRO,DIAZ,ISABEL,SILVA,[email],3856189364,6073839667,07/07/2020,2020-02,ECM-20202-139,DIURNA,CENTRO,4.8,3.1,MATRICULADO,CC,18/03/2000,F
1012080194,10929,2019-1,CAROLINA,RODRIGUEZ,BEATRIZ,ROJAS,[email],3715885651,6077826114,04/02/2019,2019-01,ECM-20191-140,SABATINA,NORTE,3.1,2.8,INSCRITO,CC,15/06/1997,M
1538955813,18272,2020-1,DAVID,ROMERO,ALBERTO,ORTEGA,[email],3483062953,6074276455,04/02/2020,2020-01,ECM-20201-141,SABATINA,SUR,2.8,3.5,MATRICULADO,CC,03/12/2001,M
1109180805,18272,2024-1,SERGIO,CASTRO,CRISTINA,HERRERA,[email],3968408978,6078454060,04/02/2024,2024-01,ECM-20241-142,NOCTURNA,PRINCIPAL,4.8,3.8,INSCRITO,CC,14/06/1998,F
1880843733,10929,2019-1,SERGIO,SANCHEZ,ISABEL,RIOS,[email],3236414889,6075748800,04/02/2019,2019-01,ECM-20191-143,DIURNA,NORTE,3.9,2.9,INSCRITO,CC,13/06/2001,M
1600581612,10929,2023-1,HECTOR,RUIZ,ISABEL,SILVA,[email],3360807932,6077969412,03/02/2023,2023-01,ECM-20231-144,SABATINA,NORTE,3.5,4.8,INSCRITO,CC,20/05/1998,F
1303843066,10922,2018-1,PEDRO,JIMENEZ,PATRICIA,MENDOZA,[email],3530231741,6073472159,12/02/2018,2018-01,ECM-20181-145,NOCTURNA,SUR,4.1,4.4,MATRICULADO,CC,11/05/1999,F
1607835414,10923,2023-2,SERGIO,MARTINEZ,PATRICIA,SUAREZ,[email],3546538277,6072326131,15/07/2023,2023-02,ECM-20232-146,SABATINA,NORTE,3.1,4.6,INSCRITO,CC,20/08/1998,M
1047690455,18271,2020-2,ANDREA,MARTINEZ,GUILLERMO,ORTEGA,[email],3703610824,6075459711,11/07/2020,2020-02,ECM-20202-147,NOCTURNA,SUR,4.7,3.5,MATRICULADO,CC,01/07/1997,F
1498562126,18271,2022-2,JORGE,GUTIERREZ,GUILLERMO,DELGADO,[email],3185489492,6075113589,06/07/2022,2022-02,ECM-20222-148,DIURNA,NORTE,2.8,4.8,ACTIVO,CC,03/09/2002,M
1137581115,10925,2024-1,JUAN,CASTRO,GUILLERMO,ACOSTA,[email],3893665839,6077789566,03/02/2024,2024-01,ECM-20241-149,SABATINA,NORTE,3.3,3.0,ACTIVO,CC,24/05/2002,M
1134184070,18271,2020-1,CAROLINA,SANCHEZ,EDUARDO,VILLAMIZAR,[email],3179461195,6076520244,02/02/2020,2020-01,ECM-20201-150,SABATINA,CENTRO,2.9,3.6,ACTIVO,CC,23/05/2002,M
1163249480,18271,2018-2,JUAN,MEDINA,CRISTINA,CRUZ,[email],3922059422,6075318464,10/07/2018,2018-02,ECM-20182-151,DIURNA,NORTE,3.7,2.9,MATRICULADO,CC,29/08/2001,F
1613762827,10925,2020-2,LAURA,GUTIERREZ,MAURICIO,REYES,[email],3322234633,6074659065,01/07/2020,2020-02,ECM-20202-152,DIURNA,NORTE,4.1,3.2,MATRICULADO,CC,30/12/1999,M
1664030729,18271,2021-2,SERGIO,SANCHEZ,ALBERTO,MENDOZA,[email],3735863707,6076479569,07/07/2021,2021-02,ECM-20212-153,SABATINA,CENTRO,3.4,3.4,MATRICULADO,CC,07/11/1998,M
1624149212,10926,2018-1,DANIELA,GOMEZ,CLAUDIA,ACOSTA,[email],3934213833,6071664514,07/02/2018,2018-01,ECM-20181-154,DIURNA,SUR,3.0,3.5,MATRICULADO,CC,01/12/2000,M
1277682847,18272,2024-1,DANIELA,RUIZ,BEATRIZ,BLANCO,[email],3640964097,6073031952,09/02/2024,2024-01,ECM-20241-155,NOCTURNA,SUR,4.0,3.4,MATRICULADO,CC,21/06/2003,M
1470340465,18271,2023-1,CARLOS,HERNANDEZ,VICTORIA,MOLINA,[email],3900689515,6078957100,14/02/2023,2023-01,ECM-20231-156,DIURNA,SUR,4.5,3.7,INSCRITO,CC,20/11/2003,F
1700512321,10923,2021-2,IVAN,JIMENEZ,CRISTINA,REYES,[email],3274502236,6079362952,07/07/2021,2021-02,ECM-20212-157,NOCTURNA,NORTE,4.3,3.2,ACTIVO,CC,17/12/2002,M
1774905493,10924,2023-2,LAURA,ROMERO,MAURICIO,RAMOS,[email],3795425490,6079179703,04/07/2023,2023-02,ECM-20232-158,NOCTURNA,NORTE,4.5,4.7,ACTIVO,CC,24/11/1998,M
1224215843,18271,2023-2,IVAN,CASTRO,ELENA,QUINTERO,[email],3295635934,6078634473,05/07/2023,2023-02,ECM-20232-159,SABATINA,PRINCIPAL,4.2,4.2,ACTIVO,CC,24/12/1998,M
1408728443,10923,2023-2,FELIPE,CASTRO,MARCELA,DELGADO,[email],3203224164,6072239161,01/07/2023,2023-02,ECM-20232-160,NOCTURNA,NORTE,4.0,3.6,ACTIVO,CC,16/08/2003,M
1778258171,10922,2019-2,LUIS,DIAZ,ELENA,SUAREZ,[email],3570202525,6078316710,05/07/2019,2019-02,ECM-20192-161,SABATINA,PRINCIPAL,3.2,3.9,ACTIVO,CC,19/08/2000,F
1678948691,18271,2019-1,FELIPE,MEDINA,JOSE,REYES,[email],3232121087,6078312220,04/02/2019,2019-01,ECM-20191-162,SABATINA,NORTE,4.2,4.3,MATRICULADO,CC,31/05/1996,M
1344912694,18271,2019-1,VALENTINA,RUIZ,MARCELA,ROJAS,[email],3592746572,6078148985,09/02/2019,2019-01,ECM-20191-163,DIURNA,SUR,4.1,3.5,INSCRITO,CC,24/04/2001,M
1384221873,10926,2021-1,PEDRO,MARTINEZ,HUGO,PALACIOS,[email],3869715959,6078831654,15/02/2021,2021-01,ECM-20211-164,DIURNA,NORTE,2.8,4.5,ACTIVO,CC,01/10/2003,F
1459345523,18272,2020-1,JORGE,HERNANDEZ,ERNESTO,MENDOZA,[email],3704513267,6077891855,11/02/2020,2020-01,ECM-20201-165,DIURNA,NORTE,3.3,3.3,ACTIVO,CC,12/08/2003,M
1592823022,10926,2018-2,LUIS,VARGAS,PATRICIA,RIOS,[email],3964815409,6079302496,02/07/2018,2018-02,ECM-20182-166,SABATINA,PRINCIPAL,4.0,3.6,ACTIVO,CC,19/07/1995,F
1000815577,10923,2024-1,CAROLINA,HERNANDEZ,TERESA,MORA,[email],3231327334,6077391514,06/02/2024,2024-01,ECM-20241-167,DIURNA,CENTRO,4.3,3.0,MATRICULADO,CC,13/07/1995,M
1670586084,18271,2020-1,MARIA,SANCHEZ,MAURICIO,ORTEGA,[email],3674214057,6074403635,01/02/2020,2020-01,ECM-20201-168,SABATINA,PRINCIPAL,2.5,3.8,ACTIVO,CC,30/11/2001,M
1830597301,18271,2021-2,JUAN,PEREZ,PATRICIA,MOLINA,[email],3168503479,6076644919,02/07/2021,2021-02,ECM-20212-169,NOCTURNA,SUR,3.4,4.0,ACTIVO,CC,10/04/1999,M
1518993725,10924,2021-2,JORGE,HERNANDEZ,CLAUDIA,VEGA,[email],3416980003,6076148130,14/07/2021,2021-02,ECM-20212-170,SABATINA,CENTRO,4.2,3.3,ACTIVO,CC,09/07/1996,M
1857486045,18272,2019-2,ALEJANDRO,ALVAREZ,ERNESTO,MOLINA,[email],3423003027,6074798875,08/07/2019,2019-02,ECM-20192-171,DIURNA,PRINCIPAL,4.3,4.7,ACTIVO,CC,30/03/1999,F
1579419949,10923,2024-1,DIANA,CASTRO,HUGO,REYES,[email],3423185864,6078384335,03/02/2024,2024-01,ECM-20241-172,SABATINA,SUR,3.9,2.9,ACTIVO,CC,15/07/1995,F
1539208107,10923,2021-1,PAULA,DIAZ,MARCELA,VEGA,[email],3424063668,6079247010,02/02/2021,2021-01,ECM-20211-173,NOCTURNA,NORTE,4.5,3.9,INSCRITO,CC,17/04/2003,M
1845267890,10926,2024-1,CAROLINA,HERNANDEZ,ERNESTO,NIETO,[email],3345093370,6072675499,01/02/2024,2024-01,ECM-20241-174,DIURNA,PRINCIPAL,3.2,4.1,MATRICULADO,CC,24/10/1998,F
1569730705,10925,2020-1,JUAN,MARTINEZ,ISABEL,ORTEGA,[email],3381893561,6071108317,02/02/2020,2020-01,ECM-20201-175,SABATINA,PRINCIPAL,4.7,4.0,ACTIVO,CC,21/12/1995,M
1365380600,10923,2018-2,ALEJANDRO,VARGAS,CLAUDIA,QUINTERO,[email],3728315996,6071616804,11/07/2018,2018-02,ECM-20182-176,DIURNA,SUR,3.0,3.7,ACTIVO,CC,23/04/1999,M
1140934349,10929,2023-1,NATALIA,MORENO,CLAUDIA,ACOSTA,[email],3540975344,6072922941,01/02/2023,2023-01,ECM-20231-177,SABATINA,PRINCIPAL,4.7,4.9,ACTIVO,CC,28/03/2001,F
1241800170,18272,2019-2,ANA,RODRIGUEZ,HUGO,REYES,[email],3547315366,6071939849,04/07/2019,2019-02,ECM-20192-178,NOCTURNA,CENTRO,4.1,3.1,INSCRITO,CC,05/11/1995,M
1457754947,10924,2022-1,VALENTINA,ALVAREZ,RODRIGO,MORA,[email],3963172658,6074941249,02/02/2022,2022-01,ECM-20221-179,DIURNA,NORTE,2.7,3.8,ACTIVO,CC,10/11/1995,F
1423572118,10923,2018-1,VALENTINA,LOPEZ,HUGO,CRUZ,[email],3615086860,6077333528,05/02/2018,2018-01,ECM-20181-180,DIURNA,CENTRO,3.9,3.0,INSCRITO,CC,01/06/2002,F
1462201557,10923,2024-1,ANDREA,LOPEZ,MARCELA,ROJAS,[email],3677751200,6076920039,13/02/2024,2024-01,ECM-20241-181,NOCTURNA,CENTRO,3.4,3.1,ACTIVO,CC,11/03/2002,F
1440916159,10922,2023-1,ALEJANDRO,RUIZ,CRISTINA,HERRERA,[email],3159831153,6075199890,07/02/2023,2023-01,ECM-20231-182,SABATINA,CENTRO,4.1,4.7,INSCRITO,CC,19/01/2002,F
1094373707,10923,2022-2,PAULA,MORENO,MAURICIO,RIOS,[email],3980958553,6073559541,09/07/2022,2022-02,ECM-20222-183,SABATINA,PRINCIPAL,2.8,4.2,MATRICULADO,CC,29/02/1996,F
1016037548,10924,2022-2,ANA,MORENO,ERNESTO,VEGA,[email],3106810359,6074770983,04/07/2022,2022-02,ECM-20222-184,DIURNA,PRINCIPAL,3.0,3.2,ACTIVO,CC,05/10/1996,F
1417023340,10924,2018-2,PAULA,SANCHEZ,CRISTINA,ORTEGA,[email],3637372189,6071441718,04/07/2018,2018-02,ECM-20182-185,SABATINA,PRINCIPAL,3.4,4.0,MATRICULADO,CC,10/09/1995,M
1614115048,18271,2024-1,DAVID,TORRES,TERESA,ACOSTA,[email],3673117156,6074140759,10/02/2024,2024-01,ECM-20241-186,SABATINA,NORTE,3.1,3.4,ACTIVO,CC,03/08/1998,M
1446551933,10925,2021-2,FELIPE,ALVAREZ,MARCELA,CRUZ,[email],3181321332,6077205259,12/07/2021,2021-02,ECM-20212-187,SABATINA,NORTE,3.2,2.9,MATRICULADO,CC,29/10/1999,F
1545410601,10929,2019-2,ANDRES,TORRES,FERNANDO,NIETO,[email],3576902815,6076522004,15/07/2019,2019-02,ECM-20192-188,DIURNA,SUR,4.0,2.9,ACTIVO,CC,10/12/1998,M
1375118943,10922,2023-1,VALENTINA,DIAZ,ALBERTO,REYES,[email],3766473163,6078031963,11/02/2023,2023-01,ECM-20231-189,NOCTURNA,SUR,3.6,2.9,ACTIVO,CC,15/12/2003,F
1324832251,10922,2024-1,ANA,VARGAS,HUGO,ROJAS,[email],3743955035,6071474892,13/02/2024,2024-01,ECM-20241-190,DIURNA,SUR,2.9,2.7,INSCRITO,CC,12/04/1998,F
1326310189,18272,2021-2,PAULA,ROMERO,ERNESTO,PALACIOS,[email],3446889330,6075697792,05/07/2021,2021-02,ECM-20212-191,NOCTURNA,NORTE,4.3,2.5,MATRICULADO,CC,21/12/1997,M
1198256477,18272,2021-2,LUIS,GUTIERREZ,ENRIQUE,NIETO,[email],3215806573,6071198858,11/07/2021,2021-02,ECM-20212-192,DIURNA,SUR,3.8,4.7,MATRICULADO,CC,07/08/1997,M
1632280119,18271,2023-1,LUIS,TORRES,ENRIQUE,MORA,[email],3815888558,6077301393,04/02/2023,2023-01,ECM-20231-193,NOCTURNA,CENTRO,4.6,4.9,INSCRITO,CC,22/09/1995,F
1347520193,10924,2024-1,RICARDO,CASTRO,VICTORIA,CRUZ,[email],3461041272,6076491766,07/02/2024,2024-01,ECM-20241-194,SABATINA,CENTRO,3.9,4.8,MATRICULADO,CC,21/09/1999,F
1646091906,18271,2019-1,SERGIO,GARCIA,HUGO,REYES,[email],3905881387,6074708292,01/02/2019,2019-01,ECM-20191-195,DIURNA,CENTRO,4.6,4.6,INSCRITO,CC,10/04/2003,M
1712002377,10925,2018-1,LUIS,DIAZ,ERNESTO,PALACIOS,[email],3292632973,6072431794,08/02/2018,2018-01,ECM-20181-196,DIURNA,SUR,3.7,4.0,ACTIVO,CC,11/01/1999,M
1789330878,18271,2020-2,SERGIO,LOPEZ,PATRICIA,BLANCO,[email],3698350016,6079536970,06/07/2020,2020-02,ECM-20202-197,SABATINA,PRINCIPAL,3.9,3.9,ACTIVO,CC,12/07/1995,F
1724697767,10926,2020-2,HECTOR,HERNANDEZ,MAURICIO,CRUZ,[email],3727307828,6075925616,02/07/2020,2020-02,ECM-20202-198,DIURNA,PRINCIPAL,3.2,3.6,INSCRITO,CC,07/07/1996,M
1360255706,10924,2019-2,ANDRES,RUIZ,JOSE,VILLAMIZAR,[email],3213568268,6073290079,08/07/2019,2019-02,ECM-20192-199,DIURNA,SUR,4.8,4.0,ACTIVO,CC,09/12/1996,F
